qid,pid,annotation
109,1560,0
109,1566,0
109,1629,0
110,40,0
110,49,0
110,66,0
110,67,0
110,127,0
110,139,1
110,164,0
110,259,0
110,306,0
110,383,0
110,408,0
110,490,0
110,527,0
110,620,0
110,785,0
110,915,0
110,1171,0
110,1352,0
110,1558,0
110,1662,0
111,44,0
111,160,0
111,198,0
111,368,0
111,452,0
111,510,0
111,529,0
111,543,0
111,614,0
111,801,0
111,828,0
111,855,0
111,886,0
111,1244,0
111,1275,0
111,1386,1
111,1506,0
111,1671,0
111,1705,0
111,1731,0
112,175,0
112,197,0
112,236,0
112,264,0
112,465,0
112,563,0
112,593,0
112,599,0
112,624,0
112,922,0
112,984,0
112,986,1
112,1099,0
112,1182,0
112,1234,0
112,1291,0
112,1375,0
112,1407,0
112,1424,0
112,1465,0
113,213,0
113,266,0
113,294,0
113,366,0
113,376,0
113,568,0
113,726,0
113,781,0
113,848,1
113,919,0
113,1006,0
113,1220,0
113,1279,0
113,1348,0
113,1349,0
113,1405,0
113,1421,0
113,1481,0
113,1586,0
113,1723,0
114,40,0
114,49,0
114,67,0
114,88,0
114,164,0
114,289,0
114,306,0
114,383,0
114,490,0
114,594,0
114,766,1
114,915,0
114,927,0
114,1016,0
114,1110,0
114,1139,0
114,1171,0
114,1352,0
114,1414,0
114,1608,0
115,44,0
115,160,0
115,313,0
115,475,0
115,595,0
115,622,0
115,686,0
115,690,0
115,729,1
115,828,0
115,901,0
115,1024,0
115,1026,0
115,1275,0
115,1403,0
115,1490,0
115,1519,0
115,1580,0
115,1604,0
115,1643,0
116,149,0
116,428,0
116,556,0
116,569,0
116,631,0
116,670,0
116,711,0
116,833,0
116,929,0
116,941,0
116,1213,0
116,1263,0
116,1285,0
116,1363,0
116,1426,0
116,1429,0
116,1457,0
116,1624,0
116,1703,1
116,1709,0
117,6,0
117,109,0
117,166,0
117,317,0
117,364,0
117,753,0
117,765,0
117,878,0
117,897,0
117,955,0
117,1037,1
117,1060,0
117,1270,0
117,1340,0
117,1342,0
117,1362,0
117,1392,0
117,1396,0
117,1455,0
117,1618,0
118,13,0
118,68,0
118,88,0
118,272,0
118,460,1
118,509,0
118,643,0
118,727,0
118,849,0
118,853,0
118,904,0
118,937,0
118,968,0
118,1021,0
118,1067,0
118,1110,0
118,1169,0
118,1412,0
118,1535,0
118,1735,1
119,147,0
119,150,0
119,194,0
119,489,0
119,560,0
119,725,0
119,826,0
119,842,0
119,911,0
119,965,0
119,981,0
119,1006,0
119,1020,0
119,1065,0
119,1166,0
119,1210,0
119,1250,0
119,1321,0
119,1547,0
119,1663,1
120,55,0
120,101,0
120,421,0
120,422,0
120,453,0
120,587,0
120,608,0
120,790,0
120,822,0
120,987,0
120,992,0
120,1001,0
120,1007,0
120,1185,0
120,1191,0
120,1194,0
120,1410,1
120,1530,0
120,1599,0
120,1733,0
121,303,0
121,309,0
121,430,0
121,447,0
121,481,0
121,509,0
121,651,0
121,827,0
121,889,0
121,963,0
121,1014,0
121,1021,0
121,1070,0
121,1096,0
121,1163,0
121,1174,0
121,1196,0
121,1529,0
121,1595,1
121,1682,0
122,69,0
122,72,0
122,84,0
122,130,0
122,369,0
122,491,0
122,582,0
122,662,0
122,803,0
122,1113,0
122,1186,0
122,1192,0
122,1195,0
122,1256,0
122,1487,0
122,1533,0
122,1579,0
122,1594,0
122,1689,0
122,1721,1
123,114,0
123,219,0
123,233,0
123,357,0
123,411,0
123,469,0
123,530,0
123,532,0
123,811,0
123,872,1
123,923,0
123,1012,0
123,1036,0
123,1126,0
123,1252,0
123,1324,0
123,1339,0
123,1463,0
123,1603,0
123,1698,0
124,8,0
124,154,0
124,392,0
124,476,0
124,600,0
124,647,0
124,665,0
124,764,0
124,837,0
124,867,0
124,995,0
124,999,0
124,1064,0
124,1071,1
124,1108,0
124,1137,0
124,1323,0
124,1462,0
124,1676,0
124,1701,0
125,44,0
125,51,0
125,313,0
125,353,0
125,464,0
125,475,0
125,673,0
125,686,0
125,690,0
125,729,0
125,801,0
125,855,1
125,901,0
125,1024,0
125,1026,0
125,1382,0
125,1604,0
125,1615,0
125,1643,1
125,1672,0
126,79,0
126,176,0
126,342,0
126,427,0
126,496,0
126,571,0
126,712,0
126,805,1
126,914,0
126,931,0
126,1141,0
126,1169,0
126,1217,0
126,1223,0
126,1267,0
126,1444,0
126,1456,0
126,1491,0
126,1578,0
126,1692,0
127,56,0
127,250,0
127,449,0
127,451,0
127,476,0
127,616,0
127,665,0
127,837,0
127,854,0
127,995,0
127,1064,0
127,1071,0
127,1080,0
127,1121,1
127,1320,0
127,1323,0
127,1638,0
127,1676,0
127,1701,0
127,1706,0
128,213,0
128,214,0
128,270,0
128,294,0
128,590,0
128,713,0
128,725,0
128,749,0
128,863,0
128,880,0
128,913,0
128,947,0
128,1004,0
128,1237,0
128,1301,0
128,1481,0
128,1518,0
128,1565,0
128,1607,0
128,1609,0
129,24,0
129,73,0
129,192,0
129,318,0
129,352,0
129,376,0
129,447,1
129,582,0
129,619,0
129,671,0
129,832,0
129,1068,0
129,1081,0
129,1083,0
129,1132,0
129,1151,0
129,1174,0
129,1305,0
129,1387,0
129,1536,0
130,63,0
130,121,0
130,125,0
130,187,0
130,221,0
130,348,0
130,672,0
130,695,0
130,784,0
130,868,0
130,946,0
130,952,0
130,1032,0
130,1040,0
130,1112,0
130,1125,0
130,1549,0
130,1582,0
130,1611,0
130,1619,1
131,23,0
131,100,0
131,110,0
131,209,0
131,230,0
131,273,0
131,637,0
131,687,0
131,699,0
131,701,0
131,712,0
131,795,0
131,865,0
131,919,0
131,1093,0
131,1107,0
131,1405,0
131,1564,0
131,1704,0
131,1732,1
132,12,0
132,58,0
132,76,0
132,86,0
132,174,0
132,211,0
132,218,0
132,410,0
132,457,0
132,520,0
132,648,1
132,849,0
132,914,0
132,924,0
132,935,0
132,1061,0
132,1084,0
132,1160,0
132,1245,0
132,1485,0
133,67,0
133,172,0
133,289,0
133,307,0
133,408,0
133,512,0
133,613,0
133,643,0
133,739,0
133,884,0
133,1001,1
133,1083,0
133,1265,0
133,1276,0
133,1315,0
133,1336,0
133,1412,0
133,1443,0
133,1608,0
133,1687,0
134,104,0
134,134,0
134,162,0
134,290,0
134,332,0
134,693,0
134,726,0
134,769,0
134,816,0
134,915,0
134,1062,0
134,1168,0
134,1248,0
134,1255,0
134,1277,0
134,1412,1
134,1509,0
134,1547,0
134,1582,0
134,1685,0
135,333,0
135,482,0
135,560,0
135,568,0
135,725,0
135,826,0
135,911,0
135,965,0
135,981,0
135,1006,0
135,1020,0
135,1045,0
135,1065,0
135,1210,1
135,1250,0
135,1295,0
135,1321,0
135,1547,0
135,1584,0
135,1663,0
136,19,0
136,102,0
136,151,0
136,394,0
136,417,0
136,589,0
136,611,0
136,649,0
136,1111,0
136,1145,0
136,1159,0
136,1296,0
136,1297,0
136,1373,1
136,1416,0
136,1423,0
136,1498,0
136,1557,0
136,1560,0
136,1629,0
137,47,0
137,51,1
137,420,0
137,428,0
137,454,0
137,464,0
137,540,0
137,622,0
137,673,0
137,690,0
137,729,0
137,851,0
137,855,0
137,980,0
137,1085,0
137,1213,0
137,1230,0
137,1365,0
137,1404,0
137,1492,0
138,79,0
138,176,0
138,263,0
138,310,0
138,358,0
138,427,1
138,496,0
138,564,0
138,796,0
138,805,0
138,931,0
138,1136,0
138,1141,0
138,1169,0
138,1217,0
138,1223,0
138,1267,0
138,1400,0
138,1444,0
138,1692,0
139,65,0
139,93,0
139,192,0
139,282,0
139,294,0
139,318,0
139,376,0
139,404,0
139,443,0
139,723,0
139,731,0
139,832,0
139,909,0
139,926,0
139,1033,0
139,1081,0
139,1083,0
139,1286,0
139,1381,0
139,1443,1
140,17,0
140,72,0
140,85,0
140,130,0
140,243,0
140,316,0
140,491,0
140,502,1
140,582,0
140,924,0
140,1084,0
140,1127,0
140,1160,0
140,1192,0
140,1256,0
140,1304,0
140,1536,0
140,1594,0
140,1689,0
140,1739,0
141,16,0
141,167,0
141,331,0
141,335,0
141,338,0
141,393,0
141,519,0
141,524,0
141,539,0
141,541,0
141,754,0
141,802,0
141,913,0
141,947,0
141,1237,0
141,1294,0
141,1454,0
141,1659,1
141,1680,0
141,1733,0
142,114,0
142,219,0
142,233,0
142,357,0
142,411,0
142,530,0
142,532,0
142,811,0
142,872,0
142,923,0
142,1012,0
142,1126,0
142,1252,0
142,1324,1
142,1339,0
142,1442,0
142,1463,0
142,1572,0
142,1603,0
142,1698,0
143,89,0
143,95,1
143,98,0
143,228,0
143,424,0
143,425,0
143,461,0
143,517,0
143,594,0
143,640,0
143,736,0
143,825,0
143,976,0
143,1043,0
143,1046,0
143,1142,0
143,1408,0
143,1513,0
143,1522,0
143,1650,0
144,172,0
144,179,0
144,282,0
144,352,0
144,404,0
144,508,0
144,572,0
144,581,0
144,723,0
144,788,0
144,945,0
144,1033,0
144,1068,0
144,1082,0
144,1083,1
144,1132,0
144,1381,0
144,1443,0
144,1639,0
144,1697,0
145,125,0
145,166,0
145,504,0
145,580,0
145,754,0
145,781,0
145,955,0
145,1037,0
145,1048,0
145,1060,0
145,1175,0
145,1247,0
145,1274,0
145,1312,0
145,1340,1
145,1342,0
145,1356,0
145,1396,0
145,1450,0
145,1618,0
146,69,0
146,178,0
146,395,0
146,491,0
146,502,0
146,572,0
146,581,0
146,619,0
146,788,0
146,959,0
146,1068,0
146,1092,0
146,1256,0
146,1304,0
146,1305,0
146,1357,0
146,1468,0
146,1594,0
146,1657,1
146,1689,0
147,119,1
147,456,0
147,482,0
147,553,0
147,678,0
147,732,0
147,743,0
147,772,0
147,777,0
147,833,0
147,843,0
147,1111,0
147,1179,0
147,1246,0
147,1296,0
147,1411,0
147,1438,0
147,1501,0
147,1651,0
147,1679,0
148,53,0
148,87,0
148,119,0
148,235,0
148,310,0
148,433,0
148,450,0
148,610,1
148,750,0
148,777,0
148,789,0
148,861,0
148,1025,0
148,1111,0
148,1179,0
148,1246,0
148,1438,0
148,1444,0
148,1479,0
148,1574,0
149,311,0
149,324,0
149,360,0
149,513,0
149,548,0
149,575,0
149,595,0
149,784,0
149,841,0
149,871,0
149,964,1
149,998,0
149,1050,0
149,1102,0
149,1173,0
149,1203,0
149,1262,0
149,1332,0
149,1589,0
149,1626,0
150,79,0
150,193,0
150,476,0
150,753,0
150,765,0
150,878,1
150,955,0
150,959,0
150,967,0
150,990,0
150,1150,0
150,1159,0
150,1237,0
150,1322,0
150,1340,0
150,1419,0
150,1455,0
150,1618,0
150,1660,0
150,1693,0
151,102,0
151,106,0
151,151,0
151,343,0
151,417,0
151,470,0
151,589,0
151,611,0
151,649,0
151,824,0
151,833,0
151,1002,0
151,1025,0
151,1159,0
151,1246,0
151,1296,1
151,1297,0
151,1423,0
151,1501,0
151,1624,0
152,44,0
152,141,0
152,313,0
152,475,0
152,686,0
152,690,0
152,729,0
152,769,0
152,828,0
152,855,0
152,901,0
152,1024,0
152,1026,0
152,1490,0
152,1568,0
152,1580,0
152,1604,1
152,1615,0
152,1643,0
152,1715,0
153,56,0
153,250,0
153,300,0
153,449,0
153,451,0
153,476,0
153,616,0
153,665,0
153,837,0
153,854,0
153,995,0
153,1064,0
153,1071,0
153,1080,0
153,1121,1
153,1320,0
153,1323,0
153,1638,0
153,1676,0
153,1701,0
154,6,0
154,42,0
154,240,0
154,256,0
154,403,0
154,613,0
154,763,1
154,853,0
154,1027,0
154,1081,0
154,1089,0
154,1170,0
154,1269,0
154,1282,0
154,1319,0
154,1379,0
154,1495,0
154,1609,0
154,1692,0
154,1716,0
155,197,0
155,236,0
155,264,0
155,465,0
155,487,1
155,563,0
155,593,0
155,599,0
155,624,0
155,891,0
155,922,0
155,984,0
155,1182,0
155,1234,0
155,1407,0
155,1531,0
155,1587,0
155,1627,0
155,1672,0
155,1702,0
156,65,0
156,159,0
156,320,0
156,382,1
156,521,0
156,642,0
156,694,0
156,698,0
156,764,0
156,795,0
156,877,0
156,983,0
156,1054,0
156,1088,0
156,1149,0
156,1155,0
156,1428,0
156,1479,0
156,1553,0
156,1590,0
157,2,1
157,14,0
157,46,0
157,366,0
157,450,0
157,500,0
157,542,0
157,733,0
157,758,0
157,847,0
157,931,0
157,990,0
157,1023,0
157,1034,0
157,1242,0
157,1285,0
157,1400,0
157,1675,0
157,1693,0
157,1734,0
158,10,0
158,68,0
158,127,0
158,139,0
158,259,0
158,290,0
158,372,0
158,408,0
158,479,0
158,564,0
158,613,0
158,620,0
158,745,0
158,937,0
158,1087,0
158,1168,0
158,1269,0
158,1278,0
158,1406,0
158,1662,1
159,154,0
159,335,0
159,406,1
159,421,0
159,422,0
159,429,0
159,633,0
159,684,0
159,790,0
159,992,0
159,1007,1
159,1041,0
159,1069,0
159,1105,0
159,1157,0
159,1191,0
159,1194,0
159,1451,0
159,1599,0
159,1687,0
160,258,0
160,399,0
160,448,0
160,751,0
160,783,0
160,829,0
160,944,0
160,973,0
160,1000,0
160,1019,0
160,1101,0
160,1130,0
160,1236,0
160,1360,0
160,1403,1
160,1577,0
160,1625,0
160,1648,0
160,1652,0
160,1688,0
161,27,0
161,61,0
161,142,0
161,211,0
161,213,0
161,294,0
161,305,0
161,349,0
161,373,0
161,377,0
161,412,0
161,419,1
161,443,1
161,723,0
161,814,0
161,1081,0
161,1098,0
161,1218,0
161,1437,0
161,1458,0
162,14,0
162,32,0
162,260,0
162,322,0
162,420,0
162,428,0
162,499,0
162,542,0
162,549,0
162,800,0
162,818,0
162,874,0
162,990,1
162,1018,0
162,1202,0
162,1355,0
162,1426,0
162,1551,0
162,1693,0
162,1709,0
163,16,0
163,321,0
163,331,0
163,406,0
163,483,0
163,523,0
163,619,0
163,703,0
163,712,0
163,796,1
163,813,0
163,863,0
163,931,0
163,974,0
163,1166,0
163,1211,0
163,1245,0
163,1303,0
163,1454,0
163,1556,0
164,213,0
164,246,0
164,282,0
164,294,0
164,377,0
164,552,0
164,590,0
164,601,0
164,713,0
164,740,0
164,781,0
164,788,0
164,954,0
164,1081,0
164,1090,0
164,1175,0
164,1279,1
164,1525,0
164,1633,0
164,1727,0
165,153,0
165,173,0
165,186,0
165,260,1
165,577,0
165,600,0
165,672,0
165,688,0
165,854,0
165,922,0
165,956,0
165,958,0
165,1076,0
165,1208,0
165,1225,0
165,1286,0
165,1306,0
165,1383,0
165,1430,0
165,1614,0
166,9,1
166,87,0
166,407,0
166,423,0
166,480,0
166,536,0
166,643,0
166,658,0
166,860,0
166,1074,0
166,1115,0
166,1201,0
166,1240,0
166,1307,0
166,1313,0
166,1328,0
166,1374,0
166,1393,0
166,1516,0
166,1561,0
167,19,0
167,106,0
167,151,0
167,417,0
167,456,0
167,470,0
167,589,0
167,611,0
167,1002,0
167,1025,0
167,1111,0
167,1145,0
167,1159,0
167,1297,0
167,1373,0
167,1423,1
167,1498,0
167,1557,0
167,1560,0
167,1629,0
168,190,0
168,220,0
168,288,0
168,337,0
168,499,0
168,634,0
168,677,0
168,780,0
168,787,1
168,845,0
168,895,0
168,969,0
168,1018,0
168,1034,0
168,1066,0
168,1239,0
168,1333,0
168,1439,0
168,1582,0
168,1600,0
169,55,0
169,120,1
169,208,0
169,287,0
169,421,1
169,422,1
169,483,0
169,587,0
169,608,0
169,717,0
169,987,0
169,992,1
169,1007,0
169,1185,0
169,1191,0
169,1235,1
169,1410,0
169,1530,0
169,1538,0
169,1599,0
170,50,0
170,89,0
170,389,0
170,424,0
170,461,0
170,517,0
170,621,0
170,640,0
170,714,1
170,736,0
170,825,0
170,870,0
170,989,0
170,1029,0
170,1046,0
170,1049,0
170,1052,0
170,1142,0
170,1408,0
170,1650,0
171,246,0
171,321,0
171,357,1
171,386,0
171,411,0
171,508,0
171,661,0
171,671,0
171,959,0
171,1004,0
171,1084,0
171,1103,0
171,1136,0
171,1150,0
171,1245,0
171,1282,0
171,1331,0
171,1463,0
171,1470,0
171,1737,0
172,4,0
172,33,0
172,125,0
172,229,0
172,385,1
172,434,0
172,436,0
172,668,0
172,703,0
172,793,0
172,846,0
172,867,0
172,956,0
172,958,0
172,999,0
172,1058,0
172,1120,0
172,1165,0
172,1493,0
172,1502,1
173,57,0
173,72,0
173,77,0
173,85,0
173,239,0
173,316,1
173,491,0
173,502,0
173,618,0
173,662,0
173,676,0
173,779,0
173,803,0
173,924,0
173,1181,0
173,1186,0
173,1192,0
173,1195,0
173,1256,0
173,1579,0
174,103,0
174,135,0
174,217,0
174,345,0
174,402,0
174,496,0
174,632,0
174,700,0
174,774,1
174,871,0
174,1114,0
174,1203,0
174,1364,0
174,1370,0
174,1383,0
174,1399,0
174,1449,0
174,1558,0
174,1640,0
174,1664,0
175,54,0
175,108,0
175,140,0
175,282,0
175,377,1
175,666,0
175,740,0
175,788,0
175,1083,0
175,1098,0
175,1192,0
175,1256,0
175,1447,0
175,1460,0
175,1461,0
175,1542,0
175,1586,0
175,1639,0
175,1697,0
175,1707,0
176,50,0
176,98,0
176,424,0
176,425,0
176,714,0
176,736,0
176,759,0
176,870,0
176,976,0
176,989,0
176,1029,0
176,1043,0
176,1052,0
176,1123,1
176,1142,0
176,1408,0
176,1486,0
176,1513,0
176,1522,0
176,1729,0
177,27,0
177,72,0
177,294,0
177,305,0
177,369,0
177,376,0
177,419,0
177,443,0
177,558,0
177,869,0
177,1081,0
177,1098,0
177,1256,1
177,1330,0
177,1487,0
177,1562,0
177,1579,0
177,1594,0
177,1689,0
177,1721,0
178,7,0
178,71,0
178,320,0
178,433,0
178,472,0
178,473,1
178,694,0
178,749,0
178,764,0
178,920,0
178,1054,0
178,1088,0
178,1108,0
178,1134,0
178,1149,0
178,1158,0
178,1162,0
178,1337,0
178,1428,0
178,1593,0
179,17,0
179,143,0
179,213,0
179,316,0
179,326,0
179,531,0
179,604,0
179,661,0
179,662,0
179,663,0
179,670,0
179,836,0
179,1075,1
179,1100,0
179,1127,0
179,1176,0
179,1394,0
179,1661,0
179,1673,0
179,1739,0
180,19,0
180,102,0
180,151,0
180,394,0
180,417,0
180,470,0
180,611,0
180,649,0
180,757,0
180,1002,0
180,1111,0
180,1159,0
180,1199,0
180,1297,0
180,1416,0
180,1423,0
180,1444,0
180,1499,0
180,1560,0
180,1629,0
181,44,0
181,141,0
181,313,0
181,475,0
181,673,0
181,729,0
181,769,0
181,828,1
181,901,0
181,1024,0
181,1026,0
181,1244,0
181,1275,0
181,1325,0
181,1427,0
181,1546,0
181,1580,0
181,1604,0
181,1627,0
181,1715,0
182,2,0
182,9,0
182,151,0
182,388,1
182,456,0
182,733,0
182,755,0
182,758,0
182,974,0
182,1074,0
182,1180,0
182,1226,0
182,1228,0
182,1296,0
182,1374,0
182,1439,0
182,1471,0
182,1499,0
182,1561,0
182,1573,0
183,45,0
183,49,0
183,228,0
183,257,0
183,321,0
183,356,0
183,363,0
183,386,0
183,629,0
183,764,0
183,793,0
183,1090,0
183,1156,0
183,1173,0
183,1203,0
183,1393,0
183,1432,0
183,1435,0
183,1443,0
183,1545,0
184,69,0
184,92,0
184,178,0
184,318,0
184,327,0
184,349,0
184,519,0
184,582,0
184,619,1
184,676,0
184,788,0
184,810,0
184,1092,0
184,1106,0
184,1132,0
184,1304,0
184,1349,0
184,1483,0
184,1525,0
184,1536,0
185,78,0
185,173,0
185,226,0
185,340,0
185,545,0
185,562,0
185,569,0
185,728,1
185,873,0
185,905,0
185,939,0
185,1014,0
185,1147,0
185,1222,0
185,1271,0
185,1300,0
185,1388,0
185,1526,0
185,1528,0
185,1628,0
186,254,0
186,257,0
186,303,0
186,432,0
186,447,0
186,481,0
186,570,0
186,671,0
186,820,0
186,827,0
186,865,0
186,889,0
186,1014,1
186,1044,0
186,1070,0
186,1174,0
186,1417,0
186,1459,0
186,1473,0
186,1529,0
187,78,0
187,311,1
187,409,0
187,439,0
187,474,0
187,584,0
187,595,0
187,660,0
187,921,0
187,928,0
187,930,0
187,998,0
187,1055,0
187,1059,0
187,1102,0
187,1117,0
187,1225,0
187,1372,0
187,1605,0
187,1626,0
188,138,1
188,154,0
188,166,0
188,214,0
188,296,0
188,304,0
188,341,0
188,461,0
188,546,0
188,577,0
188,750,0
188,768,0
188,1008,0
188,1036,0
188,1041,0
188,1264,0
188,1301,0
188,1435,0
188,1451,0
188,1497,0
189,72,0
189,77,0
189,85,1
189,124,0
189,172,0
189,222,0
189,274,0
189,458,0
189,502,0
189,520,0
189,582,0
189,723,0
189,737,0
189,851,0
189,924,0
189,1082,0
189,1127,0
189,1187,0
189,1487,0
189,1697,0
190,81,0
190,107,0
190,253,0
190,597,0
190,661,0
190,782,0
190,885,0
190,898,0
190,907,0
190,1079,0
190,1176,0
190,1190,0
190,1283,0
190,1318,0
190,1319,0
190,1331,0
190,1379,0
190,1555,1
190,1707,0
190,1738,0
191,63,0
191,121,0
191,187,0
191,221,0
191,261,0
191,348,0
191,709,0
191,784,0
191,868,0
191,946,0
191,952,1
191,1032,0
191,1040,0
191,1125,0
191,1449,0
191,1549,0
191,1582,0
191,1611,0
191,1619,0
191,1622,0
192,23,1
192,100,0
192,140,0
192,147,0
192,209,0
192,230,0
192,314,0
192,404,0
192,637,0
192,687,0
192,699,0
192,712,0
192,795,0
192,1093,0
192,1107,1
192,1220,0
192,1542,0
192,1564,1
192,1586,0
192,1609,0
193,16,0
193,184,0
193,214,0
193,266,0
193,476,0
193,507,1
193,519,0
193,539,0
193,665,0
193,671,0
193,711,0
193,744,0
193,768,0
193,824,0
193,915,0
193,1237,0
193,1431,0
193,1634,0
193,1686,0
193,1706,0
194,27,0
194,72,0
194,226,0
194,242,0
194,377,0
194,412,0
194,419,0
194,443,0
194,623,0
194,851,0
194,880,0
194,917,0
194,1081,0
194,1090,0
194,1330,0
194,1348,0
194,1349,0
194,1437,0
194,1694,1
194,1699,0
195,42,0
195,181,0
195,246,0
195,380,0
195,505,0
195,565,0
195,597,0
195,839,0
195,885,0
195,929,0
195,997,1
195,1079,0
195,1105,0
195,1136,0
195,1146,0
195,1220,0
195,1331,0
195,1653,0
195,1667,0
195,1738,0
196,245,0
196,291,0
196,446,1
196,448,1
196,660,0
196,675,0
196,751,0
196,783,0
196,894,0
196,973,0
196,1000,0
196,1109,1
196,1130,0
196,1229,0
196,1236,0
196,1243,0
196,1514,0
196,1576,1
196,1648,0
196,1688,0
197,6,0
197,109,0
197,291,0
197,477,0
197,753,0
197,765,0
197,859,0
197,897,0
197,955,0
197,970,0
197,1060,1
197,1215,0
197,1270,0
197,1342,0
197,1356,0
197,1392,0
197,1396,0
197,1452,0
197,1455,0
197,1552,0
198,19,0
198,102,0
198,106,0
198,151,0
198,394,0
198,417,0
198,456,0
198,1002,0
198,1025,0
198,1111,0
198,1145,0
198,1199,0
198,1211,0
198,1297,0
198,1373,0
198,1416,0
198,1423,0
198,1498,0
198,1560,0
198,1629,0
199,110,0
199,560,0
199,637,0
199,725,0
199,826,0
199,911,0
199,965,0
199,1006,0
199,1020,0
199,1065,0
199,1079,0
199,1088,0
199,1210,0
199,1250,0
199,1273,0
199,1321,0
199,1547,1
199,1564,0
199,1584,0
199,1663,0
200,28,0
200,65,0
200,159,0
200,320,0
200,354,0
200,435,0
200,463,1
200,521,0
200,638,0
200,642,0
200,694,0
200,798,0
200,1054,0
200,1088,0
200,1149,0
200,1155,0
200,1337,0
200,1420,0
200,1428,0
200,1590,0
201,40,0
201,255,0
201,350,0
201,416,0
201,460,0
201,706,0
201,727,0
201,742,0
201,849,0
201,857,0
201,904,1
201,1021,0
201,1067,0
201,1110,0
201,1169,0
201,1388,0
201,1508,0
201,1511,0
201,1515,0
201,1592,0
202,120,0
202,346,0
202,421,0
202,483,1
202,580,0
202,587,0
202,608,0
202,626,0
202,645,0
202,689,0
202,717,0
202,987,0
202,992,0
202,1185,0
202,1205,0
202,1359,0
202,1410,0
202,1538,0
202,1606,0
202,1666,0
203,309,0
203,323,0
203,357,1
203,381,0
203,462,0
203,517,0
203,639,0
203,686,0
203,785,0
203,936,0
203,1046,0
203,1142,0
203,1170,0
203,1249,0
203,1332,0
203,1363,0
203,1408,0
203,1461,0
203,1588,0
203,1641,0
204,62,0
204,125,0
204,401,1
204,423,0
204,434,0
204,436,0
204,467,0
204,688,0
204,703,0
204,794,0
204,846,0
204,956,0
204,958,0
204,999,0
204,1030,0
204,1120,0
204,1165,0
204,1208,0
204,1377,0
204,1708,0
205,196,0
205,205,0
205,301,0
205,415,0
205,459,0
205,602,0
205,652,0
205,669,0
205,816,0
205,991,0
205,1150,0
205,1203,0
205,1249,0
205,1272,0
205,1316,0
205,1349,0
205,1378,0
205,1433,0
205,1567,1
205,1597,0
206,81,0
206,107,1
206,248,0
206,597,0
206,651,0
206,738,0
206,885,0
206,907,0
206,948,0
206,949,0
206,1027,0
206,1103,0
206,1283,0
206,1319,0
206,1331,0
206,1379,0
206,1510,0
206,1555,0
206,1696,0
206,1738,0
207,1,0
207,21,0
207,124,0
207,132,0
207,179,0
207,242,0
207,318,0
207,347,0
207,371,0
207,426,0
207,525,0
207,538,1
207,569,0
207,905,0
207,1045,0
207,1100,0
207,1230,0
207,1385,0
207,1404,0
207,1415,0
208,102,0
208,106,0
208,151,0
208,394,0
208,417,0
208,456,0
208,470,0
208,611,0
208,757,0
208,1002,0
208,1025,0
208,1111,0
208,1159,0
208,1211,0
208,1297,0
208,1373,0
208,1416,1
208,1423,0
208,1498,0
208,1560,0
209,446,0
209,448,0
209,478,0
209,565,0
209,675,0
209,751,1
209,783,0
209,944,0
209,973,0
209,1130,0
209,1229,0
209,1236,0
209,1280,0
209,1360,0
209,1403,0
209,1514,0
209,1576,0
209,1625,0
209,1648,0
209,1688,0
210,95,0
210,98,0
210,389,0
210,424,0
210,425,0
210,461,0
210,517,0
210,640,0
210,806,0
210,825,0
210,976,0
210,1043,0
210,1046,0
210,1123,0
210,1142,0
210,1408,0
210,1513,0
210,1522,1
210,1650,0
210,1729,0
211,72,0
211,77,0
211,85,0
211,491,0
211,502,0
211,582,0
211,662,0
211,676,0
211,734,0
211,779,0
211,803,0
211,881,0
211,1113,0
211,1186,1
211,1192,0
211,1304,0
211,1533,0
211,1594,0
211,1689,0
211,1721,0
212,58,0
212,72,0
212,178,0
212,242,0
212,243,0
212,316,0
212,426,0
212,430,0
212,491,0
212,520,0
212,779,0
212,1061,0
212,1106,0
212,1160,0
212,1192,0
212,1232,0
212,1256,0
212,1304,0
212,1404,1
212,1739,0
213,424,0
213,517,0
213,640,0
213,714,0
213,736,0
213,806,0
213,825,0
213,870,0
213,989,0
213,1029,0
213,1043,1
213,1046,0
213,1049,0
213,1052,0
213,1123,0
213,1142,0
213,1408,0
213,1522,0
213,1632,0
213,1650,0
214,20,0
214,32,0
214,46,1
214,224,0
214,260,0
214,310,0
214,364,0
214,367,0
214,557,0
214,610,0
214,644,0
214,711,0
214,740,0
214,750,0
214,758,0
214,789,0
214,1206,0
214,1420,0
214,1478,0
214,1602,0
215,34,0
215,105,0
215,137,0
215,225,0
215,256,0
215,471,0
215,479,0
215,680,0
215,960,0
215,1035,0
215,1038,0
215,1116,0
215,1141,0
215,1277,0
215,1278,0
215,1288,0
215,1351,1
215,1406,0
215,1681,0
215,1694,0
216,220,0
216,322,0
216,428,0
216,499,0
216,628,0
216,634,0
216,647,0
216,780,0
216,787,0
216,812,1
216,845,0
216,895,0
216,990,0
216,1018,0
216,1034,0
216,1066,0
216,1204,0
216,1226,0
216,1333,0
216,1734,0
217,169,0
217,297,0
217,346,0
217,421,0
217,444,0
217,483,0
217,580,0
217,587,0
217,608,0
217,645,0
217,689,0
217,717,0
217,754,0
217,987,1
217,992,0
217,1185,0
217,1312,0
217,1538,0
217,1599,0
217,1606,0
218,50,0
218,98,1
218,389,0
218,461,0
218,517,0
218,640,0
218,714,0
218,806,0
218,825,0
218,989,0
218,1043,0
